-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager2.widget.ViewPager2 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.mapbox.mapboxsdk.annotations.BubbleLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rarepebble.colorpicker.AlphaView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rarepebble.colorpicker.HueSatView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rarepebble.colorpicker.SwatchView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rarepebble.colorpicker.ValueView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.visualizer.amplitude.AudioRecordView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.audio.AudioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.audio.AudioControllerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.audio.AudioRecordingControllerFragment { <init>(); }

-keep class org.odk.collect.android.audio.VolumeBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.audio.Waveform { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.formentry.questions.AudioVideoImageTextLabel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.fragments.BarcodeWidgetScannerFragment { <init>(); }

-keep class org.odk.collect.android.fragments.MapBoxInitializationFragment { <init>(); }

-keep class org.odk.collect.android.preferences.CaptionedListPreference { <init>(...); }

-keep class org.odk.collect.android.preferences.dialogs.ResetDialogPreference { <init>(...); }

-keep class org.odk.collect.android.preferences.screens.ProjectPreferencesFragment { <init>(); }

-keep class org.odk.collect.android.projects.ProjectIconView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.projects.ProjectListItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.ChoicesRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.CustomNumberPicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.CustomWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.DecoratedBarcodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.DrawView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.InstanceUploaderProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.MultiClickSafeButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.MultiClickSafeImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.MultiClickSafeTextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.ObviousProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.TrackingTouchSlider { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.odk.collect.android.views.TwoItemMultipleChoiceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.osmdroid.views.MapView { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** clear(android.view.View); }

-keepclassmembers class * { *** close(android.view.View); }

-keepclassmembers class * { *** setColor(android.view.View); }

