-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:83:9-91:20
	android:grantUriPermissions
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:87:13-47
	android:authorities
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:85:13-60
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:84:13-62
manifest
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/2266ed1490f7a92ca05e8fc79aa77565/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/ee4b6c665fc9852343d99702cdceaa94/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/19751ff4c3fed8d6c3556fcb1de48365/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/55a198fed6afbfc732b84af0f6142483/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/8a0b2870d05a53ddfb35ee35f2a5a264/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/a11840414f1d815c6659ae6fe516236a/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/bhawak/.gradle/caches/transforms-3/c07a5dfcb3b4d2220854949a2e921e82/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/4223338bdb23234d75e1971a39c5a560/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0169977f53976bb054969ea4adc557f0/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/7e68d0f8797000dcdb73d2d79ca5d53f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/26dd5d2da9b25a10f6fdda82c7be06df/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/1cf0988d497da5623ff2b542d2ef0825/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/bhawak/.gradle/caches/transforms-3/74e72a42eca24d146c7f876c6067094a/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/a4cd5149e154c58f52f716ed0af0ec19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/651641f59473a6202f413c8d10d300ee/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/51171d086692f6cb227fe14831d18b2a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/349aa78015c38fffa7ea44d3c1d29a8a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.3.1] /Users/bhawak/.gradle/caches/transforms-3/6abe17089031b68d0bd8c4a0df560959/transformed/jetified-activity-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/d6fd3e49eaeb04d66c4199283b0b2c4e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/69cbe5e3f7c88ffc48178730027c6da0/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/bhawak/.gradle/caches/transforms-3/02157be41b69d787db144c20174c4adf/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/fa0471122bfcb2e78d6d14b206b7c30f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/45264358bb8ae85e71ca2d2f1797892a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/bhawak/.gradle/caches/transforms-3/28458344dde6c95db938dca1f146b4eb/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/30c80c472ca3d421864d3a7603e32546/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/dbf568b42b5e8a98f3f81f68d43a871d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] /Users/bhawak/.gradle/caches/transforms-3/6b9463c4bd509dc03c80c0b452e660e4/transformed/jetified-mapbox-android-gestures-0.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/e9f1fb65a967673ec7f84744d30756e8/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/bhawak/.gradle/caches/transforms-3/d22c4765b861915f238235a7d64db438/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/4eefb3916a31cb181d4a77072efa84d3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/360054200ccba7dcdd25284944c5ae72/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/d455644c2c9f475897eed376394ccddd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/60810b4dff112332ee6ad6b0d188eb16/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/98a3c8af96333d8e4462b0a56ae97d3e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/adac135abf1d38da0dece4f9220edec5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/bhawak/.gradle/caches/transforms-3/e1b55be1abd470f716e3312adf0a888b/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bhawak/.gradle/caches/transforms-3/d553b18508319379885ebbf40af861c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/f375a9da685c47955c496cf437464b25/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/efa2d8c0aae74ecb8cd700d0c8b32b79/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/bhawak/.gradle/caches/transforms-3/6fa1b08e3443b8b4811da3fb8025ec47/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/0ee3082d50f086059a94d6e1cea313df/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/2f3d08615a2c4c40bc80441b491a34b0/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/5ef88ebd1369d27bcb65128aaadd9107/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/00d2a57b255efd2e44127207b8a7a8ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/9e9dafc3ac9aea28b05d5640e66fe92f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/bhawak/.gradle/caches/transforms-3/5457c1f9d53b58c1986240a33deb51f5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] /Users/bhawak/.gradle/caches/transforms-3/5d60d7036f3267f70bb96a62548a0f6d/transformed/jetified-mapbox-android-accounts-0.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/de5309be3b33ca0507b9efe9cee4afc3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/701a897dd6da4b82f50e52f6a57751cd/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/8a2fdf5468be64f625141113e6399b79/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/1011347b113f7003ab3a334f2c41f750/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/d1be603ee5f5f1412ab260967bdcc33d/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/408c7af605ed39727922c248d11adfe3/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/4bcda3430e32b050756a3a4f1fba8db6/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/8b938f84e9af07c1217b7e9f3daaebf4/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/38d9b5241df1ac8f8b02e569e6fc72d6/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/945e1811fdd3984b57d037afc7d490f0/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
